Date,Open*,Single_day_Increase(%),Sixty_Days_Increase(%)
2016-3-5,410.78,-2.6218,-1.9377
2016-3-6,400.52,-2.4977,-4.156
2016-3-7,407.76,1.8077,-1.9199
2016-3-8,414.46,1.6431,-6.679
2016-3-9,413.89,-0.1375,-5.9073
2016-3-10,414.74,0.2054,-4.5682
2016-3-11,417.24,0.6028,-4.068
2016-3-12,421.61,1.0474,-2.9047
2016-3-13,411.65,-2.3624,-2.2527
2016-3-14,414.2,0.6195,-1.0857
2016-3-15,416.39,0.5287,-0.0874
2016-3-16,416.89,0.1201,15.184
2016-3-17,417.89,0.2399,9.3757
2016-3-18,420.55,0.6365,11.4122
2016-3-19,409.27,-2.6822,7.3416
2016-3-20,410.4,0.2761,9.5013
2016-3-21,413.42,0.7359,-0.2674
2016-3-22,413.13,-0.0701,2.017
2016-3-23,418.16,1.2175,9.902
2016-3-24,418.42,0.0622,8.4816
2016-3-25,416.51,-0.4565,4.3611
2016-3-26,417.36,0.2041,7.1303
2016-3-27,418.14,0.1869,7.205
2016-3-28,426.55,2.0113,8.5257
2016-3-29,424.3,-0.5275,11.8043
2016-3-30,416.83,-1.7605,10.3727
2016-3-31,415.26,-0.3767,10.1465
2016-4-1,416.76,0.3612,12.871
2016-4-2,418.42,0.3983,12.3027
2016-4-3,421.17,0.6572,12.496
2016-4-4,421.3,0.0309,13.7227
2016-4-5,421.02,-0.0665,8.5964
2016-4-6,424.28,0.7743,9.9647
2016-4-7,423.62,-0.1556,12.4165
2016-4-8,422.91,-0.1676,12.1825
2016-4-9,420.81,-0.4966,12.5724
2016-4-10,419.59,-0.2899,11.5514
2016-4-11,421.87,0.5434,10.5103
2016-4-12,422.84,0.2299,11.3735
2016-4-13,425.63,0.6598,10.7296
2016-4-14,423.93,-0.3994,8.1749
2016-4-15,424.43,0.1179,4.5669
2016-4-16,429.58,1.2134,7.2868
2016-4-17,430.64,0.2468,5.9816
2016-4-18,427.61,-0.7036,3.0924
2016-4-19,428.7,0.2549,1.8686
2016-4-20,435.32,1.5442,3.6801
2016-4-21,441.42,1.4013,1.246
2016-4-22,449.69,1.8735,2.8408
2016-4-23,445.86,-0.8517,2.1554
2016-4-24,450.56,1.0541,7.1569
2016-4-25,459.12,1.8999,8.0876
2016-4-26,461.65,0.5511,8.7352
2016-4-27,466.26,0.9986,7.8004
2016-4-28,445.04,-4.5511,3.3117
2016-4-29,449.41,0.9819,4.0925
2016-4-30,455.18,1.2839,4.3428
2016-5-1,448.48,-1.4719,3.508
2016-5-2,451.93,0.7693,6.8558
2016-5-3,444.73,-1.5932,5.7509
2016-5-4,450.18,1.2255,9.5982
2016-5-5,446.71,-0.7708,11.3251
2016-5-6,447.94,0.2753,9.7927
2016-5-7,459.64,2.612,10.7616
2016-5-8,458.43,-0.2632,10.6359
2016-5-9,458.21,-0.048,10.3825
2016-5-10,460.52,0.5041,10.2838
2016-5-11,450.86,-2.0976,7.1388
2016-5-12,452.45,0.3527,9.8539
2016-5-13,454.85,0.5304,9.7648
2016-5-14,455.82,0.2133,9.4494
2016-5-15,455.76,-0.0132,9.3161
2016-5-16,457.59,0.4015,9.4777
2016-5-17,454.01,-0.7824,8.0588
2016-5-18,453.69,-0.0705,10.6705
2016-5-19,454.52,0.1829,10.5773
2016-5-20,437.79,-3.6808,6.1606
2016-5-21,442.97,1.1832,7.4139
2016-5-22,443.22,0.0564,6.2528
2016-5-23,439.35,-0.8732,5.3174
2016-5-24,444.29,1.1244,6.8983
2016-5-25,446.06,0.3984,7.0926
2016-5-26,449.67,0.8093,7.715
2016-5-27,453.52,0.8562,6.5599
2016-5-28,473.03,4.3019,11.3893
2016-5-29,527.48,11.5109,24.6607
2016-5-30,528.47,0.1877,25.2251
2016-5-31,534.19,1.0824,25.9463
2016-6-1,531.11,-0.5766,24.9714
2016-6-2,536.52,1.0186,25.3328
2016-6-3,537.68,0.2162,25.5181
2016-6-4,569.71,5.9571,31.5417
2016-6-5,573.31,0.6319,31.3993
2016-6-6,574.6,0.225,31.7799
2016-6-7,585.45,1.8883,33.8358
2016-6-8,577.17,-1.4143,32.9181
2016-6-9,582.2,0.8715,34.0795
2016-6-10,575.84,-1.0924,32.4437
2016-6-11,578.67,0.4915,32.7053
2016-6-12,609.68,5.3588,37.4043
2016-6-13,671.65,10.1643,47.968
2016-6-14,704.5,4.8909,52.741
2016-6-15,685.68,-2.6714,48.8562
2016-6-16,696.52,1.5809,50.1903
2016-6-17,768.49,10.3328,61.2267
2016-6-18,748.76,-2.5674,58.4044
2016-6-19,756.69,1.0591,57.9193
2016-6-20,763.93,0.9568,57.4748
2016-6-21,735.88,-3.6718,51.9295
2016-6-22,665.91,-9.5083,43.2729
2016-6-23,597.44,-10.2822,31.9366
2016-6-24,625.58,4.7101,34.7468
2016-6-25,665.28,6.3461,40.5418
2016-6-26,665.93,0.0977,39.6409
2016-6-27,629.35,-5.4931,38.6989
2016-6-28,658.1,4.5682,42.2852
2016-6-29,644.12,-2.1243,38.877
2016-6-30,640.59,-0.548,39.8009
2016-7-1,672.52,4.9845,44.0161
2016-7-2,676.73,0.626,46.2353
2016-7-3,704.97,4.173,49.1828
2016-7-4,658.8,-6.5492,43.4044
2016-7-5,683.21,3.7052,46.8343
2016-7-6,670.42,-1.872,42.3503
2016-7-7,678.09,1.1441,43.7576
2016-7-8,640.69,-5.5155,38.2901
2016-7-9,666.38,4.0097,41.7957
2016-7-10,650.6,-2.368,41.5253
2016-7-11,648.48,-0.3259,40.8467
2016-7-12,648.28,-0.0308,40.2855
2016-7-13,664.8,2.5483,42.6205
2016-7-14,652.92,-1.787,40.8467
2016-7-15,659.17,0.9572,41.4024
2016-7-16,663.78,0.6994,42.8842
2016-7-17,661.99,-0.2697,42.685
2016-7-18,679.81,2.6919,45.194
2016-7-19,672.74,-1.04,47.8348
2016-7-20,672.81,0.0104,46.662
2016-7-21,665.23,-1.1266,45.479
2016-7-22,664.92,-0.0466,46.3056
2016-7-23,650.73,-2.1341,43.0471
2016-7-24,655.41,0.7192,43.3679
2016-7-25,661.26,0.8926,43.4512
2016-7-26,654.23,-1.0631,41.5319
2016-7-27,651.63,-0.3974,36.8326
2016-7-28,654.49,0.4389,25.7606
2016-7-29,655.11,0.0947,25.6676
2016-7-30,657.01,0.29,24.8752
2016-7-31,655.1,-0.2907,25.1611
2016-8-1,624.6,-4.6558,19.4867
2016-8-2,606.4,-2.9139,16.3566
2016-8-3,548.66,-9.5218,0.8777
2016-8-4,566.33,3.2206,3.4664
2016-8-5,578.28,2.1101,5.3515
2016-8-6,575.03,-0.562,2.9012
2016-8-7,587.77,2.2155,6.531
2016-8-8,592.74,0.8456,6.5051
2016-8-9,591.04,-0.2868,7.3107
2016-8-10,587.65,-0.5736,6.2456
2016-8-11,592.12,0.7607,1.6475
2016-8-12,588.8,-0.5607,-9.0775
2016-8-13,587.36,-0.2446,-14.213
2016-8-14,585.59,-0.3013,-11.8429
2016-8-15,570.49,-2.5786,-16.0024
2016-8-16,567.24,-0.5697,-26.9049
2016-8-17,577.76,1.8546,-22.4829
2016-8-18,573.71,-0.701,-24.243
2016-8-19,574.34,0.1098,-25.09
2016-8-20,576.08,0.303,-21.1152
2016-8-21,581.94,1.0172,-10.5897
2016-8-22,581.31,-0.1083,-0.4158
2016-8-23,586.77,0.9393,-4.1866
2016-8-24,583.41,-0.5726,-11.1053
2016-8-25,580.18,-0.5536,-11.7566
2016-8-26,577.75,-0.4188,-6.6823
2016-8-27,579.45,0.2942,-10.9563
2016-8-28,569.83,-1.6602,-10.4922
2016-8-29,574.07,0.7441,-9.2001
2016-8-30,574.11,0.007,-14.1776
2016-8-31,577.59,0.6062,-14.1974
2016-9-1,575.55,-0.3532,-18.7236
2016-9-2,572.41,-0.5456,-12.72
2016-9-3,575.55,0.5486,-15.8766
2016-9-4,598.59,4.0031,-10.0015
2016-9-5,608.99,1.7374,-9.4082
2016-9-6,606.51,-0.4072,-4.2999
2016-9-7,610.57,0.6694,-7.6402
2016-9-8,614.64,0.6666,-4.6056
2016-9-9,626.35,1.9052,-2.3745
2016-9-10,622.93,-0.546,-2.8897
2016-9-11,623.42,0.0787,-5.3593
2016-9-12,607.01,-2.6323,-6.2046
2016-9-13,608.03,0.168,-6.9938
2016-9-14,608.84,0.1332,-7.56
2016-9-15,610.59,0.2874,-7.0029
2016-9-16,607.25,-0.547,-10.2418
2016-9-17,607.22,-0.0049,-9.2067
2016-9-18,606.28,-0.1548,-9.3719
2016-9-19,609.87,0.5921,-7.6532
2016-9-20,609.25,-0.1017,-7.7083
2016-9-21,603.59,-0.929,-6.5032
2016-9-22,597.28,-1.0454,-8.2678
2016-9-23,596.2,-0.1808,-9.3412
2016-9-24,602.96,1.1338,-7.1443
2016-9-25,602.75,-0.0348,-6.7817
2016-9-26,600.81,-0.3219,-7.5425
2016-9-27,608.02,1.2,-6.4372
2016-9-28,606.24,-0.2928,-7.02
2016-9-29,605.02,-0.2012,-6.9305
2016-9-30,605.72,0.1157,-2.159
2016-10-1,609.93,0.695,1.4499
2016-10-2,613.95,0.6591,11.6308
2016-10-3,610.97,-0.4854,7.9248
2016-10-4,612.05,0.1768,5.9915
2016-10-5,610.22,-0.299,6.2545
2016-10-6,612.47,0.3687,4.4077
2016-10-7,612.61,0.0229,3.585
2016-10-8,617.34,0.7721,4.6439
2016-10-9,619.17,0.2964,5.5139
2016-10-10,616.82,-0.3795,4.3737
2016-10-11,619.24,0.3923,5.3267
2016-10-12,640.87,3.493,9.0643
2016-10-13,636.03,-0.7552,8.6104
2016-10-14,637.01,0.1541,11.3431
2016-10-15,640.31,0.518,12.4308
2016-10-16,639.08,-0.1921,10.3841
2016-10-17,641.82,0.4287,11.5138
2016-10-18,639.41,-0.3755,11.0285
2016-10-19,638.13,-0.2002,10.5253
2016-10-20,630.66,-1.1706,8.3375
2016-10-21,630.83,0.027,8.4728
2016-10-22,633.14,0.3662,7.8997
2016-10-23,657.62,3.8664,12.3387
2016-10-24,657.16,-0.0699,12.8224
2016-10-25,654,-0.4809,12.7603
2016-10-26,657.68,0.5627,13.0288
2016-10-27,678.21,3.1216,17.8106
2016-10-28,688,1.4435,18.51
2016-10-29,690.29,0.3328,18.8358
2016-10-30,714.12,3.4522,21.6818
2016-10-31,702.64,-1.6076,20.4274
2016-11-1,701.34,-0.185,20.788
2016-11-2,730.07,4.0964,24.3358
2016-11-3,742.35,1.682,22.0147
2016-11-4,689.12,-7.1705,13.1068
2016-11-5,703.53,2.0911,15.6051
2016-11-6,703.81,0.0398,14.9755
2016-11-7,710.74,0.9846,15.2935
2016-11-8,703.09,-1.0763,12.312
2016-11-9,709.83,0.9586,13.8166
2016-11-10,722.84,1.8328,15.5707
2016-11-11,715.55,-1.0085,17.1945
2016-11-12,716.75,0.1677,17.1942
2016-11-13,705.2,-1.6114,15.4496
2016-11-14,702,-0.4538,14.7084
2016-11-15,705.79,0.5399,15.7953
2016-11-16,711.17,0.7623,16.5625
2016-11-17,744.88,4.7401,21.4574
2016-11-18,740.71,-0.5598,20.3055
2016-11-19,751.83,1.5013,21.9085
2016-11-20,751.88,0.0067,22.8442
2016-11-21,731.27,-2.7411,21.1485
2016-11-22,739.64,1.1446,22.4739
2016-11-23,751.74,1.6359,22.976
2016-11-24,744.62,-0.9471,22.0637
2016-11-25,740.44,-0.5614,21.8242
2016-11-26,741.51,0.1445,20.7687
2016-11-27,735.44,-0.8186,20.2429
2016-11-28,732.48,-0.4025,20.0416
2016-11-29,736.33,0.5256,20.4515
2016-11-30,736.28,-0.0068,19.7497
2016-12-1,746.05,1.3269,20.4175
2016-12-2,757.54,1.5401,22.443
2016-12-3,778.25,2.7338,25
2016-12-4,771.64,-0.8493,24.4497
2016-12-5,773.39,0.2268,24.3078
2016-12-6,758.72,-1.8968,22.3881
2016-12-7,764.21,0.7236,22.3396
2016-12-8,768.08,0.5064,22.5496
2016-12-9,769.94,0.2422,23.1713
2016-12-10,773.02,0.4,23.179
2016-12-11,774.75,0.2238,19.9098
2016-12-12,770.04,-0.6079,20.0571
2016-12-13,780.65,1.3779,21.2809
2016-12-14,780.01,-0.082,20.6809
2016-12-15,780.07,0.0077,20.8807
2016-12-16,778.96,-0.1423,20.3097
2016-12-17,785.17,0.7972,21.4824
2016-12-18,791.01,0.7438,22.4264
2016-12-19,790.69,-0.0405,23.5565
2016-12-20,792.25,0.1973,23.7268
2016-12-21,800.64,1.059,24.4196
2016-12-22,834.18,4.1891,24.7423
2016-12-23,864.89,3.6815,28.4937
2016-12-24,922.18,6.624,35.5986
2016-12-25,899.65,-2.4431,32.5928
2016-12-26,896.91,-0.3046,29.1666
2016-12-27,908.35,1.2755,28.9986
2016-12-28,934.83,2.9152,31.581
2016-12-29,975.13,4.3109,32.4397
2016-12-30,972.53,-0.2666,33.7807
2016-12-31,960.63,-1.2236,32.7421
2017-1-1,963.66,0.3154,28.9611
2017-1-2,998.62,3.6278,30.9069
2017-1-3,1021.6,2.3012,40.3786
2017-1-4,1044.4,2.2318,40.5193
2017-1-5,1156.73,10.7555,51.235
2017-1-6,1014.24,-12.3183,37.9321
2017-1-7,903.49,-10.9195,28.0889
2017-1-8,908.17,0.518,27.6483
2017-1-9,913.24,0.5583,26.3738
2017-1-10,902.44,-1.1826,26.1997
2017-1-11,908.11,0.6283,26.6603
2017-1-12,775.18,-14.6381,13.6336
2017-1-13,803.74,3.6843,17.7717
2017-1-14,825.14,2.6626,19.8944
2017-1-15,818.14,-0.8483,18.2838
2017-1-16,821.78,0.4449,13.9886
2017-1-17,830.95,1.1159,15.6643
2017-1-18,909.37,9.4374,23.6004
2017-1-19,888.34,-2.3126,21.2811
2017-1-20,898.17,1.1066,25.1288
2017-1-21,895.55,-0.2917,23.6925
2017-1-22,922.21,2.9769,25.0335
2017-1-23,925.5,0.3568,26.3374
2017-1-24,910.68,-1.6013,25.2975
2017-1-25,891.92,-2.06,23.093
2017-1-26,902.4,1.175,25.0866
2017-1-27,918.36,1.7686,27.2577
2017-1-28,919.81,0.1579,26.89
2017-1-29,922.07,0.2457,27.1425
2017-1-30,920.15,-0.2082,25.6074
2017-1-31,920.96,0.088,24.1553
2017-2-1,970.94,5.4269,26.8484
2017-2-2,990,1.963,29.6607
2017-2-3,1011.46,2.1677,31.6016
2017-2-4,1031.33,1.9645,35.4629
2017-2-5,1043.52,1.182,35.9213
2017-2-6,1028.4,-1.4489,33.966
2017-2-7,1040.14,1.1416,34.8654
2017-2-8,1062.32,2.1324,36.5978
2017-2-9,1064.7,0.224,36.598
2017-2-10,995.63,-6.4873,30.7186
2017-2-11,988.9,-0.676,28.6647
2017-2-12,1003.52,1.4784,30.2251
2017-2-13,998.89,-0.4614,29.756
2017-2-14,991.73,-0.7168,29.1815
2017-2-15,1006.21,1.4601,29.8444
2017-2-16,1007.65,0.1431,29.2437
2017-2-17,1026.12,1.833,31.1172
2017-2-18,1049.21,2.2502,33.1701
2017-2-19,1054.76,0.529,32.6401
2017-2-20,1048.69,-0.5755,27.8755
2017-2-21,1079.28,2.917,27.111
2017-2-22,1114.8,3.2911,23.7781
2017-2-23,1117.27,0.2216,26.4428
2017-2-24,1172.71,4.9621,31.7095
2017-2-25,1170.41,-0.1961,30.2379
2017-2-26,1144.27,-2.2334,25.0893
2017-2-27,1163.78,1.705,22.4834
2017-2-28,1180.72,1.4556,24.2056
2017-3-1,1180.04,-0.0576,25.3716
2017-3-2,1224.68,3.7829,28.8391
2017-3-3,1250.71,2.1255,27.3368
2017-3-4,1277.43,2.1364,27.172
2017-3-5,1254.29,-1.8114,23.1288
2017-3-6,1267.47,1.0508,13.4241
2017-3-7,1273.21,0.4529,26.1953
2017-3-8,1223.23,-3.9255,33.1893
2017-3-9,1150.35,-5.958,26.7133
2017-3-10,1189.36,3.3911,29.5461
2017-3-11,1116.32,-6.1411,24.5876
2017-3-12,1176.62,5.4017,29.361
2017-3-13,1221.78,3.8381,47.8372
2017-3-14,1232.16,0.8496,45.0025
2017-3-15,1240.16,0.6493,42.9892
2017-3-16,1251.33,0.9007,44.7382
2017-3-17,1180.16,-5.6875,38.6058
2017-3-18,1099.69,-6.8186,30.6713
2017-3-19,976.73,-11.1813,10.0526
2017-3-20,1037.24,6.1952,18.5604
2017-3-21,1055.36,1.7469,19.2007
2017-3-22,1120.65,6.1865,25.6789
2017-3-23,1050.05,-6.2999,16.4021
2017-3-24,1038.45,-1.1047,14.9406
2017-3-25,936.54,-9.8137,6.7282
2017-3-26,974.02,4.002,12.7902
2017-3-27,972.05,-0.2023,11.4129
2017-3-28,1044.58,7.4616,17.1059
2017-3-29,1046.08,0.1436,17.0916
2017-3-30,1042.21,-0.37,16.4759
2017-3-31,1026.64,-1.4939,15.1902
2017-4-1,1071.71,4.39,19.4922
2017-4-2,1080.61,0.8304,14.8957
2017-4-3,1102.95,2.0674,15.0001
2017-4-4,1145.52,3.8596,16.692
2017-4-5,1134.14,-0.9934,13.7341
2017-4-6,1125.81,-0.7345,11.8176
2017-4-7,1178.94,4.7193,17.9858
2017-4-8,1172.65,-0.5335,16.3107
2017-4-9,1176.57,0.3343,14.5126
2017-4-10,1187.3,0.912,15.2006
2017-4-11,1187.46,0.0135,21.7014
2017-4-12,1204.81,1.4611,23.8385
2017-4-13,1201.02,-0.3146,22.0455
2017-4-14,1170.33,-2.5553,19.9516
2017-4-15,1167.3,-0.2589,20.4095
2017-4-16,1172.61,0.4549,19.4043
2017-4-17,1183.25,0.9074,20.1686
2017-4-18,1193.77,0.8891,19.2247
2017-4-19,1212.13,1.538,18.5125
2017-4-20,1211.08,-0.0866,17.8969
2017-4-21,1229.42,1.5144,19.9868
2017-4-22,1222.71,-0.5458,16.524
2017-4-23,1231.92,0.7532,13.9861
2017-4-24,1209.63,-1.8094,11.9551
2017-4-25,1250.45,3.3746,10.3676
2017-4-26,1265.99,1.2428,11.8065
2017-4-27,1281.88,1.2551,15.295
2017-4-28,1317.74,2.7975,16.3875
2017-4-29,1317.84,0.0076,14.9395
2017-4-30,1321.87,0.3058,15.3029
2017-5-1,1348.3,1.9994,13.5194
2017-5-2,1421.03,5.3942,16.7881
2017-5-3,1453.78,2.3047,16.9564
2017-5-4,1490.72,2.541,21.3088
2017-5-5,1540.87,3.3641,23.6221
2017-5-6,1556.81,1.0345,24.2037
2017-5-7,1579.47,1.4555,29.5847
2017-5-8,1596.92,1.1048,36.6475
2017-5-9,1723.89,7.9509,41.2073
2017-5-10,1756.52,1.8928,49.2412
2017-5-11,1780.37,1.3578,45.1973
2017-5-12,1845.76,3.6728,45.032
2017-5-13,1723.12,-6.6444,37.538
2017-5-14,1800.86,4.5116,41.4003
2017-5-15,1808.44,0.4209,40.9205
2017-5-16,1741.7,-3.6905,42.9175
2017-5-17,1726.73,-0.8595,48.8766
2017-5-18,1818.7,5.3263,65.3842
2017-5-19,1897.37,4.3256,63.5146
2017-5-20,1984.24,4.5784,66.3461
2017-5-21,2067.03,4.1724,64.332
2017-5-22,2043.19,-1.1533,69.4786
2017-5-23,2191.56,7.2617,77.845
2017-5-24,2321.37,5.9232,93.5819
2017-5-25,2446.24,5.3792,94.9591
2017-5-26,2320.89,-5.1242,90.0372
2017-5-27,2196.27,-5.3695,77.2061
2017-5-28,2054.08,-6.4742,70.5883
2017-5-29,2159.43,5.1288,76.0871
2017-5-30,2255.36,4.4424,82.0234
2017-5-31,2187.19,-3.0226,74.6108
2017-6-1,2288.33,4.6242,78.4046
2017-6-2,2404.03,5.0561,81.3933
2017-6-3,2493.72,3.7308,81.2645
2017-6-4,2547.79,2.1682,84.4261
2017-6-5,2512.4,-1.389,83.7716
2017-6-6,2690.84,7.1024,86.1547
2017-6-7,2869.38,6.6351,93.3233
2017-6-8,2720.49,-5.1889,87.8001
2017-6-9,2807.44,3.1961,90.0842
2017-6-10,2828.14,0.7373,90.808
2017-6-11,2942.41,4.0405,93.3874
2017-6-12,2953.22,0.3674,94.0694
2017-6-13,2680.91,-9.2208,87.4039
2017-6-14,2716.88,1.3417,89.0045
2017-6-15,2499.58,-7.9981,80.5515
2017-6-16,2469.57,-1.2006,78.4435
2017-6-17,2514.01,1.7995,79.3539
2017-6-18,2655.35,5.6221,83.438
2017-6-19,2549.03,-4.004,79.5206
2017-6-20,2591.26,1.6567,79.6629
2017-6-21,2709.43,4.5603,84.769
2017-6-22,2691.03,-0.6791,83.3367
2017-6-23,2707.34,0.6061,85.7522
2017-6-24,2738.52,1.1517,83.5293
2017-6-25,2607.25,-4.7935,77.493
2017-6-26,2590.57,-0.6398,75.5981
2017-6-27,2478.45,-4.328,68.4726
2017-6-28,2553.03,3.0091,71.4741
2017-6-29,2567.56,0.5691,71.7374
2017-6-30,2539.24,-1.103,68.635
2017-7-1,2492.6,-1.8368,61.404
2017-7-2,2436.4,-2.2547,56.8446
2017-7-3,2498.56,2.5513,56.8549
2017-7-4,2561,2.499,55.9898
2017-7-5,2602.87,1.6349,56.5902
2017-7-6,2608.1,0.2009,55.3356
2017-7-7,2608.59,0.0188,54.2496
2017-7-8,2520.27,-3.3857,42.913
2017-7-9,2572.61,2.0768,43.097
2017-7-10,2525.25,-1.8409,39.8983
2017-7-11,2385.89,-5.5187,30.7068
2017-7-12,2332.77,-2.2264,35.1248
2017-7-13,2402.7,2.9977,33.6109
2017-7-14,2360.59,-1.7526,31.4374
2017-7-15,2230.12,-5.527,29.6009
2017-7-16,1991.98,-10.6783,19.7821
2017-7-17,1932.62,-2.9799,11.4759
2017-7-18,2233.52,15.5695,22.7198
2017-7-19,2323.08,4.0098,22.1512
2017-7-20,2269.89,-2.2896,15.6892
2017-7-21,2838.41,25.0461,41.8886
2017-7-22,2668.63,-5.9815,28.6454
2017-7-23,2808.1,5.2263,27.9485
2017-7-24,2732.7,-2.6851,19.8842
2017-7-25,2757.5,0.9075,25.9159
2017-7-26,2577.77,-6.5179,24.7675
2017-7-27,2538.71,-1.5153,29.7264
2017-7-28,2679.73,5.5548,30.1524
2017-7-29,2807.02,4.7501,30.4601
2017-7-30,2724.39,-2.9437,30.539
2017-7-31,2763.24,1.426,27.3408
2017-8-1,2871.3,3.9106,26.1953
2017-8-2,2727.13,-5.0211,17.4434
2017-8-3,2709.56,-0.6443,14.6309
2017-8-4,2806.93,3.5936,19.6135
2017-8-5,2897.63,3.2313,15.7424
2017-8-6,3257.61,12.4233,21.5306
