Date,Open*,Single_day_Increase(%),Sixty_Days_Increase(%)
2017-8-7,3212.78,-1.3762,25.3433
2017-8-8,3370.22,4.9004,27.0476
2017-8-9,3420.4,1.4889,27.7992
2017-8-10,3341.84,-2.2968,21.4619
2017-8-11,3373.82,0.957,22.0515
2017-8-12,3650.63,8.2046,39.4769
2017-8-13,3880.04,6.2841,44.4193
2017-8-14,4066.1,4.7953,57.2127
2017-8-15,4326.99,6.4162,64.8295
2017-8-16,4200.34,-2.927,60.103
2017-8-17,4384.44,4.383,58.8639
2017-8-18,4324.34,-1.3708,61.4971
2017-8-19,4137.75,-4.3149,55.5255
2017-8-20,4189.31,1.2461,52.2113
2017-8-21,4090.48,-2.3591,50.5313
2017-8-22,3998.35,-2.2523,47.6729
2017-8-23,4089.01,2.2674,48.7886
2017-8-24,4137.6,1.1883,54.7704
2017-8-25,4332.82,4.7182,60.1284
2017-8-26,4372.06,0.9056,65.362
2017-8-27,4345.1,-0.6166,61.7363
2017-8-28,4384.45,0.9056,62.0728
2017-8-29,4389.21,0.1086,63.2844
2017-8-30,4570.36,4.1272,69.2484
2017-8-31,4555.59,-0.3232,71.1799
2017-9-1,4701.76,3.2086,71.8372
2017-9-2,4901.42,4.2465,73.5847
2017-9-3,4585.27,-6.4502,65.4996
2017-9-4,4591.63,0.1387,65.4374
2017-9-5,4228.29,-7.9131,57.5055
2017-9-6,4376.59,3.5073,64.3985
2017-9-7,4589.14,4.8565,67.1782
2017-9-8,4605.16,0.3491,69.3682
2017-9-9,4229.81,-8.1506,66.7363
2017-9-10,4229.34,-0.0111,68.9516
2017-9-11,4122.47,-2.5269,63.427
2017-9-12,4168.88,1.1258,66.3054
2017-9-13,4131.98,-0.8851,70.9473
2017-9-14,3875.37,-6.2103,75.4153
2017-9-15,3166.3,-18.2968,60.0984
2017-9-16,3637.75,14.8896,59.4185
2017-9-17,3606.28,-0.8651,54.5436
2017-9-18,3591.09,-0.4212,56.412
2017-9-19,4073.79,13.4416,44.8075
2017-9-20,3916.36,-3.8645,46.9245
2017-9-21,3901.47,-0.3802,41.318
2017-9-22,3628.02,-7.0089,36.9942
2017-9-23,3629.92,0.0524,36.1391
2017-9-24,3796.15,4.5794,47.2364
2017-9-25,3681.58,-3.0181,45.7336
2017-9-26,3928.41,6.7045,46.8833
2017-9-27,3892.94,-0.9029,41.2303
2017-9-28,4197.13,7.8139,51.9879
2017-9-29,4171.62,-0.6078,49.9541
2017-9-30,4166.11,-0.1321,45.9114
2017-10-1,4341.05,4.1991,55.1316
2017-10-2,4395.81,1.2614,57.0373
2017-10-3,4408.46,0.2878,53.7315
2017-10-4,4319.37,-2.0209,48.4793
2017-10-5,4229.88,-2.0718,33.9842
2017-10-6,4324.46,2.236,37.5964
2017-10-7,4369.35,1.038,33.734
2017-10-8,4429.67,1.3805,33.6256
2017-10-9,4614.52,4.173,40.0954
2017-10-10,4776.21,3.5039,42.6423
2017-10-11,4789.25,0.273,34.7107
2017-10-12,4829.58,0.8421,29.2687
2017-10-13,5464.16,13.1394,37.6128
2017-10-14,5643.53,3.2827,34.4793
2017-10-15,5835.96,3.4097,40.816
2017-10-16,5687.57,-2.5427,33.8903
2017-10-17,5741.58,0.9496,36.2107
2017-10-18,5603.82,-2.3993,38.1263
2017-10-19,5583.74,-0.3583,36.5219
2017-10-20,5708.11,2.2274,41.1084
2017-10-21,5996.79,5.0574,48.4181
2017-10-22,6036.66,0.6649,46.8156
2017-10-23,6006,-0.5079,45.1194
2017-10-24,5935.52,-1.1735,39.2277
2017-10-25,5524.6,-6.9231,31.399
2017-10-26,5747.95,4.0428,36.0584
2017-10-27,5899.74,2.6408,37.7936
2017-10-28,5787.82,-1.897,35.788
2017-10-29,5754.44,-0.5767,31.0841
2017-10-30,6114.85,6.2632,37.6705
2017-10-31,6132.02,0.2808,34.7427
2017-11-1,6440.97,5.0383,35.5345
2017-11-2,6777.77,5.229,47.2137
2017-11-3,7087.53,4.5702,51.6452
2017-11-4,7164.48,1.0857,60.644
2017-11-5,7404.52,3.3504,60.4871
2017-11-6,7403.22,-0.0176,55.613
2017-11-7,7023.1,-5.1345,50.1294
2017-11-8,7141.38,1.6842,59.9642
2017-11-9,7446.83,4.2772,64.2525
2017-11-10,7173.73,-3.6673,63.1121
2017-11-11,6618.61,-7.7382,54.2481
2017-11-12,6295.45,-4.8826,50.2506
2017-11-13,5938.25,-5.6739,50.787
2017-11-14,6561.48,10.4952,79.579
2017-11-15,6634.76,1.1168,65.8062
2017-11-16,7323.24,10.3769,77.0482
2017-11-17,7853.57,7.2417,84.7111
2017-11-18,7697.21,-1.9909,69.2786
2017-11-19,7766.03,0.8941,74.0372
2017-11-20,8039.07,3.5158,77.9332
2017-11-21,8205.74,2.0732,87.0153
2017-11-22,8077.95,-1.5573,85.4056
2017-11-23,8232.38,1.9117,82.7379
2017-11-24,8074.02,-1.9236,83.8324
2017-11-25,8241.71,2.0769,79.2048
2017-11-26,8789.04,6.641,86.7487
2017-11-27,9352.72,6.4134,85.3482
2017-11-28,9823.43,5.0329,90.9889
2017-11-29,10077.4,2.5853,93.7063
2017-11-30,9906.79,-1.693,87.8142
2017-12-1,10198.6,2.9456,89.4984
2017-12-2,10978.3,7.6452,96.8558
2017-12-3,11082.7,0.951,99.8277
2017-12-4,11315.4,2.0997,103.9992
2017-12-5,11685.7,3.2725,105.0357
2017-12-6,11923.4,2.0341,106.0318
2017-12-7,14266.1,19.6479,124.2992
2017-12-8,17802.9,24.7916,144.9178
2017-12-9,16523.3,-7.1876,134.2263
2017-12-10,15168.4,-8.1999,125.7534
2017-12-11,15427.4,1.7075,126.6188
2017-12-12,16919.8,9.6737,123.1531
2017-12-13,17500,3.4291,123.2995
2017-12-14,16384.6,-6.3737,113.5161
2017-12-15,16601.3,1.3226,117.3814
2017-12-16,17760.3,6.9814,123.4132
2017-12-17,19475.8,9.6592,135.4717
2017-12-18,19106.4,-1.8967,133.9333
2017-12-19,19118.3,0.0623,131.7682
2017-12-20,17760.3,-7.1031,119.6077
2017-12-21,16642.4,-6.2944,112.6484
2017-12-22,15898,-4.4729,108.6834
2017-12-23,13948.7,-12.2613,97.5956
2017-12-24,14608.2,4.728,109.2467
2017-12-25,13995.9,-4.1915,101.0124
2017-12-26,14036.6,0.2908,98.6624
2017-12-27,16163.5,15.1525,115.7119
2017-12-28,15864.1,-1.8523,114.4363
2017-12-29,14695.8,-7.3644,100.8087
2017-12-30,14681.9,-0.0946,100.4333
2017-12-31,12897.7,-12.1524,83.2426
2018-1-1,14112.2,9.4164,87.43
2018-1-2,13625,-3.4523,79.4075
2018-1-3,14978.2,9.9317,88.2535
2018-1-4,15270.7,1.9528,86.8559
2018-1-5,15477.2,1.3523,88.2258
2018-1-6,17462.1,12.8247,106.185
2018-1-7,17527.3,0.3734,104.8742
2018-1-8,16476.2,-5.9969,94.6001
2018-1-9,15123.7,-8.2088,90.0586
2018-1-10,14588.5,-3.5388,94.258
2018-1-11,14968.2,2.6027,101.7433
2018-1-12,13453.9,-10.1168,97.3004
2018-1-13,13952.4,3.7052,90.5104
2018-1-14,14370.8,2.9988,92.3924
2018-1-15,13767.3,-4.1995,77.816
2018-1-16,13836.1,0.4997,71.074
2018-1-17,11431.1,-17.3821,55.6828
2018-1-18,11198.8,-2.0322,52.7565
2018-1-19,11429.8,2.0627,51.3034
2018-1-20,11656.2,1.9808,51.211
2018-1-21,12889.2,10.5781,63.3464
2018-1-22,11633.1,-9.7454,51.6893
2018-1-23,10944.5,-5.9193,47.6936
2018-1-24,10903.4,-0.3755,45.2412
2018-1-25,11421.7,4.7536,43.3538
2018-1-26,11256,-1.4507,35.4897
2018-1-27,11174.9,-0.7205,29.7363
2018-1-28,11475.3,2.6882,29.8392
2018-1-29,11755.5,2.4418,33.974
2018-1-30,11306.8,-3.8169,27.2115
2018-1-31,10108.2,-10.6007,8.9656
2018-2-1,10237.3,1.2772,9.2918
2018-2-2,9142.28,-10.6964,-3.5043
2018-2-3,8852.12,-3.1738,-9.9506
2018-2-4,9175.7,3.6554,-8.3293
2018-2-5,8270.54,-9.8648,-37.842
2018-2-6,7051.75,-14.7365,-77.3701
2018-2-7,7755.49,9.9797,-60.2028
2018-2-8,7637.86,-1.5167,-53.5196
2018-2-9,8271.84,8.3005,-46.9266
2018-2-10,8720.08,5.4189,-51.1814
2018-2-11,8616.13,-1.1921,-55.8026
2018-2-12,8141.43,-5.5094,-54.9383
2018-2-13,8926.72,9.6456,-46.6153
2018-2-14,8599.92,-3.6609,-57.2576
2018-2-15,9488.32,10.3303,-56.5865
2018-2-16,10135.7,6.8229,-47.8669
2018-2-17,10207.5,0.7084,-47.2208
2018-2-18,11123.4,8.9728,-31.1449
2018-2-19,10552.6,-5.1315,-29.982
2018-2-20,11231.8,6.4363,-19.0728
2018-2-21,11372.2,1.25,-5.5615
2018-2-22,10660.4,-6.2591,-16.5486
2018-2-23,9937.07,-6.7852,-19.1423
2018-2-24,10287.7,3.5285,-15.9046
2018-2-25,9796.42,-4.7754,-35.8325
2018-2-26,9669.43,-1.2963,-35.2765
2018-2-27,10393.9,7.4924,-20.4197
2018-2-28,10687.2,2.8218,-17.5033
2018-3-1,10385,-2.8277,-8.1786
2018-3-2,10977.4,5.7044,-11.8906
2018-3-3,11101.9,1.1341,-7.3042
2018-3-4,11497.4,3.5625,-13.6734
2018-3-5,11532.4,0.3044,-15.3218
2018-3-6,11500.1,-0.2801,-16.9542
2018-3-7,10803.9,-6.0539,-35.8328
2018-3-8,9951.44,-7.8903,-44.0965
2018-3-9,9414.69,-5.3937,-43.4933
2018-3-10,9350.59,-0.6809,-35.9654
2018-3-11,8852.78,-5.3238,-37.7504
2018-3-12,9602.93,8.4736,-31.8795
2018-3-13,9173.04,-4.4767,-26.2394
2018-3-14,9214.65,0.4536,-29.491
2018-3-15,8290.76,-10.0263,-42.5161
2018-3-16,8322.91,0.3878,-37.9288
2018-3-17,8321.91,-0.012,-38.4405
2018-3-18,7890.52,-5.1838,-26.2422
2018-3-19,8344.12,5.7487,-18.4613
2018-3-20,8619.67,3.3023,-17.2217
2018-3-21,8937.48,3.687,-15.5155
2018-3-22,8939.44,0.0219,-26.0717
2018-3-23,8736.25,-2.273,-18.5993
2018-3-24,8901.95,1.8967,-10.7833
2018-3-25,8612.81,-3.2481,-13.6559
2018-3-26,8498.47,-1.3276,-19.7371
2018-3-27,8200,-3.512,-21.7984
2018-3-28,7836.83,-4.4289,-25.5068
2018-3-29,7979.07,1.815,-26.38
2018-3-30,7171.45,-10.1217,-38.9435
2018-3-31,6892.48,-3.89,-39.0166
2018-4-1,7003.06,1.6044,-26.8115
2018-4-2,6844.86,-2.259,-30.3477
2018-4-3,7102.26,3.7605,-15.8908
2018-4-4,7456.41,4.9864,-7.7306
2018-4-5,6848.65,-8.1508,-19.5368
2018-4-6,6815.96,-0.4773,-10.1493
2018-4-7,6630.51,-2.7208,1.8664
2018-4-8,6919.98,4.3657,-3.7476
2018-4-9,7044.32,1.7968,-0.4341
2018-4-10,6795.44,-3.5331,-12.2677
2018-4-11,6843.47,0.7068,-16.9798
2018-4-12,6955.38,1.6353,-14.1524
2018-4-13,7901.09,13.5968,4.9538
2018-4-14,7874.67,-0.3344,-5.0262
2018-4-15,7999.33,1.5831,0.2178
2018-4-16,8337.57,4.2284,-5.8841
2018-4-17,8071.66,-3.1893,-15.8963
2018-4-18,7944.43,-1.5763,-18.181
2018-4-19,8159.27,2.7043,-24.4495
2018-4-20,8286.88,1.564,-17.754
2018-4-21,8848.79,6.7807,-17.4096
2018-4-22,8925.06,0.8619,-17.7977
2018-4-23,8794.39,-1.4641,-13.0027
2018-4-24,8934.34,1.5914,-4.6261
2018-4-25,9701.03,8.5814,0.4268
2018-4-26,8867.32,-8.594,-3.3918
2018-4-27,9290.63,4.7738,2.6783
2018-4-28,8939.27,-3.7819,-8.596
2018-4-29,9346.41,4.5545,-6.8633
2018-4-30,9426.11,0.8527,-3.1829
2018-5-1,9251.47,-1.8527,-10.74
2018-5-2,9104.6,-1.5875,-13.4616
2018-5-3,9233.97,1.4209,-15.6032
2018-5-4,9695.5,4.9982,-10.9094
2018-5-5,9700.28,0.0493,-10.58
2018-5-6,9845.31,1.4951,-3.031
2018-5-7,9645.67,-2.0278,2.8315
2018-5-8,9380.87,-2.7453,5.4799
2018-5-9,9223.73,-1.6751,4.4857
2018-5-10,9325.96,1.1083,10.9178
2018-5-11,9052.96,-2.9273,-0.4831
2018-5-12,8441.44,-6.7549,-2.7613
2018-5-13,8515.49,0.8772,-2.3377
2018-5-14,8713.1,2.3206,10.0092
2018-5-15,8705.19,-0.0908,9.5306
2018-5-16,8504.41,-2.3064,7.2362
2018-5-17,8370.05,-1.5799,10.8401
2018-5-18,8091.83,-3.324,1.7674
2018-5-19,8255.73,2.0255,0.4906
2018-5-20,8246.99,-0.1059,-3.3023
2018-5-21,8522.33,3.3387,0.0145
2018-5-22,8419.87,-1.2023,1.0852
2018-5-23,8037.08,-4.5463,-5.3578
2018-5-24,7561.12,-5.9221,-8.0318
2018-5-25,7592.3,0.4124,-6.2918
2018-5-26,7486.48,-1.3938,-4.1736
2018-5-27,7362.08,-1.6617,-1.4064
2018-5-28,7371.31,0.1254,-3.096
2018-5-29,7129.46,-3.281,3.7447
2018-5-30,7469.73,4.7727,12.4074
2018-5-31,7406.15,-0.8512,9.9518
2018-6-1,7500.7,1.2766,13.4874
2018-6-2,7536.72,0.4802,10.2071
2018-6-3,7632.09,1.2654,6.4861
2018-6-4,7722.53,1.185,15.8219
2018-6-5,7500.9,-2.8699,13.4293
2018-6-6,7625.97,1.6674,17.8175
2018-6-7,7650.82,0.3259,13.7777
2018-6-8,7685.14,0.4486,12.4295
2018-6-9,7632.52,-0.6847,15.2779
2018-6-10,7499.55,-1.7422,12.8289
2018-6-11,6799.29,-9.3374,1.8562
2018-6-12,6905.82,1.5668,-10.1738
2018-6-13,6596.88,-4.4736,-14.313
2018-6-14,6342.75,-3.8523,-19.7484
2018-6-15,6674.08,5.2238,-18.753
2018-6-16,6455.45,-3.2758,-18.8395
2018-6-17,6545.53,1.3954,-15.8678
2018-6-18,6510.07,-0.5417,-19.1138
2018-6-19,6742.39,3.5686,-17.1092
2018-6-20,6770.76,0.4208,-23.4691
2018-6-21,6780.09,0.1378,-24.1932
2018-6-22,6737.88,-0.6226,-23.3517
2018-6-23,6090.1,-9.614,-34.5571
2018-6-24,6164.28,1.218,-41.9205
2018-6-25,6171.97,0.1248,-33.2017
2018-6-26,6253.55,1.3218,-36.6537
2018-6-27,6084.4,-2.7049,-35.5767
2018-6-28,6153.16,1.1301,-39.0011
2018-6-29,5898.13,-4.1447,-43.9985
2018-6-30,6214.22,5.3592,-36.7866
2018-7-1,6411.68,3.1776,-32.0215
2018-7-2,6380.38,-0.4882,-33.9306
2018-7-3,6596.66,3.3898,-35.539
2018-7-4,6550.87,-0.6941,-36.2824
2018-7-5,6599.71,0.7455,-37.032
2018-7-6,6638.69,0.5906,-34.4136
2018-7-7,6668.71,0.4522,-31.2161
2018-7-8,6857.8,2.8355,-26.7055
2018-7-9,6775.08,-1.2062,-29.02
2018-7-10,6739.21,-0.5294,-26.6221
2018-7-11,6330.77,-6.0607,-25.9279
2018-7-12,6396.78,1.0427,-25.7624
2018-7-13,6235.03,-2.5286,-30.6116
2018-7-14,6247.5,0.2,-30.3208
2018-7-15,6272.7,0.4034,-27.611
2018-7-16,6357.01,1.3441,-24.687
2018-7-17,6739.65,6.0192,-15.3438
2018-7-18,7315.32,8.5415,-8.8278
2018-7-19,7378.2,0.8596,-7.8623
2018-7-20,7467.4,1.209,-9.992
2018-7-21,7352.72,-1.5357,-10.3254
2018-7-22,7417.8,0.8851,-4.894
2018-7-23,7414.71,-0.0417,0.9864
2018-7-24,7716.51,4.0703,4.6443
2018-7-25,8379.66,8.5939,14.632
2018-7-26,8176.85,-2.4203,13.8734
2018-7-27,7950.4,-2.7694,10.9786
2018-7-28,8169.06,2.7503,17.0099
2018-7-29,8205.82,0.45,12.6872
2018-7-30,8221.58,0.1921,13.7305
2018-7-31,8181.2,-0.4911,11.9628
2018-8-1,7769.04,-5.0379,6.4447
2018-8-2,7634.19,-1.7357,3.4436
2018-8-3,7562.14,-0.9438,1.3148
2018-8-4,7438.67,-1.6327,2.552
2018-8-5,7031.08,-5.4793,-4.5947
2018-8-6,7062.94,0.4531,-4.4675
2018-8-7,6958.32,-1.4813,-6.3974
2018-8-8,6746.85,-3.0391,-8.7518
2018-8-9,6305.56,-6.5407,-13.5503
2018-8-10,6571.42,4.2163,0.0034
2018-8-11,6185.79,-5.8683,-7.4317
2018-8-12,6283.65,1.582,-1.3761
2018-8-13,6341.36,0.9184,3.3946
2018-8-14,6287.66,-0.8468,-2.676
2018-8-15,6221.42,-1.0535,-0.4537
2018-8-16,6294.23,1.1703,-0.6788
2018-8-17,6340.91,0.7416,0.6045
2018-8-18,6583.43,3.8247,0.8606
2018-8-19,6422.57,-2.4434,-2.0036
2018-8-20,6500.51,1.2135,-0.9279
2018-8-21,6301.07,-3.0681,-3.3734
2018-8-22,6486.25,2.9389,9.1795
2018-8-23,6371.34,-1.7716,6.1899
2018-8-24,6551.52,2.828,8.8931
2018-8-25,6719.95,2.5709,10.1422
2018-8-26,6754.64,0.5162,13.3633
2018-8-27,6710.8,-0.649,11.5842
2018-8-28,6891.08,2.6864,18.4153
2018-8-29,7091.71,2.9114,15.9675
2018-8-30,7043.76,-0.6761,12.1138
2018-8-31,6973.97,-0.9908,11.6112
2018-9-1,7044.81,1.0158,9.2372
2018-9-2,7189.58,2.055,11.9863
2018-9-3,7279.03,1.2442,12.485
2018-9-4,7263,-0.2202,11.6742
2018-9-5,7361.46,1.3556,12.5776
2018-9-6,6755.14,-8.2364,1.5057
2018-9-7,6528.92,-3.3489,-0.637
2018-9-8,6460.17,-1.053,-1.1606
2018-9-9,6223.38,-3.6654,1.2347
2018-9-10,6301.57,1.2564,1.4484
2018-9-11,6331.88,0.481,4.458
2018-9-12,6317.01,-0.2348,4.0232
2018-9-13,6354.24,0.5894,4.2092
2018-9-14,6515.41,2.5364,5.4015
2018-9-15,6509.4,-0.0922,-0.7099
2018-9-16,6536.68,0.4191,-8.8323
2018-9-17,6514.06,-0.346,-10.0379
2018-9-18,6280.91,-3.5792,-14.8261
2018-9-19,6371.85,1.4479,-11.8425
2018-9-20,6398.85,0.4237,-12.3039
2018-9-21,6513.87,1.7975,-10.4647
2018-9-22,6735.05,3.3955,-11.1395
2018-9-23,6715.32,-0.2929,-20.0263
2018-9-24,6704.77,-0.1571,-17.7631
2018-9-25,6603.64,-1.5083,-16.502
2018-9-26,6452.79,-2.2843,-21.5366
2018-9-27,6495.29,0.6586,-21.328
2018-9-28,6678.75,2.8245,-18.6956
2018-9-29,6643.1,-0.5338,-18.7383
2018-9-30,6604.71,-0.5779,-14.2783
2018-10-1,6619.85,0.2292,-12.3134
2018-10-2,6593.24,-0.402,-11.7716
2018-10-3,6553.86,-0.5973,-10.7362
2018-10-4,6497.91,-0.8537,-6.1106
2018-10-5,6574.15,1.1733,-5.3904
2018-10-6,6622.45,0.7347,-3.1744
2018-10-7,6590.68,-0.4797,-0.615
2018-10-8,6600.19,0.1443,6.07
2018-10-9,6653.08,0.8013,2.655
2018-10-10,6640.29,-0.1922,8.3311
2018-10-11,6586.74,-0.8064,5.9427
2018-10-12,6239.25,-5.2756,-0.2513
2018-10-13,6278.08,0.6224,1.2179
2018-10-14,6288.49,0.1658,2.4372
2018-10-15,6292.64,0.066,1.3329
2018-10-16,6601.41,4.9068,5.4981
2018-10-17,6590.52,-0.165,1.5084
2018-10-18,6542.33,-0.7312,3.2206
2018-10-19,6478.07,-0.9822,1.0249
2018-10-20,6460.92,-0.2647,3.8283
2018-10-21,6490.09,0.4515,1.3409
2018-10-22,6486.05,-0.0622,3.0503
2018-10-23,6472.36,-0.2111,0.0112
2018-10-24,6478.89,0.1009,-2.4588
2018-10-25,6484.65,0.0889,-2.8861
2018-10-26,6468.44,-0.25,-2.4871
2018-10-27,6480.84,0.1917,-4.9818
2018-10-28,6482.66,0.0281,-7.8651
2018-10-29,6492.35,0.1495,-7.0395
2018-10-30,6337.04,-2.3922,-8.4409
2018-10-31,6336.99,-0.0008,-9.4575
2018-11-1,6318.14,-0.2975,-11.81
2018-11-2,6378.92,0.962,-12.0922
2018-11-3,6387.24,0.1304,-11.7416
2018-11-4,6365.47,-0.3408,-13.438
2018-11-5,6363.62,-0.0291,-5.2307
2018-11-6,6433.38,1.0962,-0.7856
2018-11-7,6468.5,0.5459,0.8133
2018-11-8,6522.27,0.8313,5.31
2018-11-9,6442.6,-1.2215,2.8321
2018-11-10,6386.13,-0.8765,1.4746
2018-11-11,6413.63,0.4306,2.14
2018-11-12,6411.76,-0.0292,1.5214
2018-11-13,6373.19,-0.6016,-1.6166
2018-11-14,6351.24,-0.3444,-1.8688
2018-11-15,5736.15,-9.6846,-11.9725
2018-11-16,5645.32,-1.5835,-13.21
2018-11-17,5578.58,-1.1822,-10.813
2018-11-18,5559.74,-0.3377,-12.5986
2018-11-19,5620.78,1.0979,-11.9244
2018-11-20,4863.93,-13.4652,-27.1871
2018-11-21,4465.54,-8.1907,-38.7733
2018-11-22,4611.57,3.2702,-35.2102
2018-11-23,4360.7,-5.44,-40.4931
2018-11-24,4347.69,-0.2983,-39.2831
2018-11-25,3880.78,-10.7393,-47.7381
2018-11-26,4015.07,3.4604,-44.9363
2018-11-27,3765.95,-6.2046,-53.9654
2018-11-28,3822.47,1.5008,-51.9308
2018-11-29,4269,11.6817,-39.6712
2018-11-30,4289.09,0.4706,-39.4298
2018-12-1,4024.46,-6.1698,-45.1976
2018-12-2,4200.73,4.38,-40.2203
2018-12-3,4147.32,-1.2714,-40.638
2018-12-4,3886.29,-6.2939,-48.1052
2018-12-5,3958.89,1.8681,-46.9718
2018-12-6,3754.07,-5.1737,-51.6658
2018-12-7,3512.59,-6.4325,-58.2426
2018-12-8,3421.91,-2.5816,-61.6255
2018-12-9,3473.23,1.4997,-59.9336
2018-12-10,3612.05,3.9969,-55.1303
2018-12-11,3497.55,-3.1699,-53.0246
2018-12-12,3421.46,-2.1755,-55.8225
2018-12-13,3487.88,1.9413,-54.047
2018-12-14,3311.75,-5.0498,-59.1628
2018-12-15,3244,-2.0457,-66.1153
2018-12-16,3236.27,-0.2383,-66.1886
2018-12-17,3253.12,0.5207,-64.9367
2018-12-18,3544.76,8.9649,-54.9896
2018-12-19,3706.82,4.5718,-50.1531
